element,wavelength,intensity,acc,state,source,reference,unit
Pr,2075.74,0,,3,nist,L365,A
Pr,2083.89,2000,,4,nist,L3520,A
Pr,2091.41,200,,3,nist,L365,A
Pr,2094.16,200,,3,nist,L365,A
Pr,2097.52,0,,3,nist,L365,A
Pr,2097.61,0,,3,nist,L365,A
Pr,2101.09,500,,4,nist,L3520,A
Pr,2148.82,0,,3,nist,L2466,A
Pr,2154.99,1000,,4,nist,L3520,A
Pr,2194.06,300,,4,nist,L3520,A
Pr,2194.93,0,,3,nist,L2466,A
Pr,2197.94,0,,3,nist,L2466,A
Pr,2205.82,1000,,4,nist,L3520,A
Pr,2206.17,0,,3,nist,L2466,A
Pr,2206.95,0,,3,nist,L2466,A
Pr,2215.14,0,,3,nist,L2466,A
Pr,2215.94,0,,3,nist,L2466,A
Pr,2217.81,0,,3,nist,L2466,A
Pr,2223.92,0,,3,nist,L2466,A
Pr,2231.04,0,,3,nist,L2466,A
Pr,2237.95,0,,3,nist,L2466,A
Pr,2239.76,0,,3,nist,L2466,A
Pr,2240.12,0,,3,nist,L2466,A
Pr,2242.85,0,,3,nist,L2466,A
Pr,2246.76,300,,5,nist,L183,A
Pr,2246.90,3300,,5,nist,L183,A
Pr,2266.40,300,,4,nist,L3520,A
Pr,2285.32,0,,3,nist,L2466,A
Pr,2308.30,0,,3,nist,L2466,A
Pr,2308.48,0,,3,nist,L2466,A
Pr,2309.12,0,,3,nist,L2466,A
Pr,2312.00,0,,3,nist,L2466,A
Pr,2312.15,0,,3,nist,L2466,A
Pr,2314.89,0,,3,nist,L2466,A
Pr,2316.17,0,,3,nist,L2466,A
Pr,2318.86,0,,3,nist,L2466,A
Pr,2319.07,0,,3,nist,L2466,A
Pr,2319.35,0,,3,nist,L2466,A
Pr,2319.53,0,,3,nist,L2466,A
Pr,2319.68,0,,3,nist,L2466,A
Pr,2320.11,0,,3,nist,L2466,A
Pr,2321.12,0,,3,nist,L2466,A
Pr,2329.27,0,,3,nist,L2466,A
Pr,2335.18,200,,4,nist,L3520,A
Pr,2336.85,0,,3,nist,L2466,A
Pr,2339.80,200,,4,nist,L3520,A
Pr,2366.24,0,,3,nist,L2466,A
Pr,2369.50,0,,3,nist,L2466,A
Pr,2369.80,0,,3,nist,L2466,A
Pr,2376.82,500,,4,nist,L3520,A
Pr,2378.79,0,,3,nist,L2466,A
Pr,2379.70,0,,3,nist,L2466,A
Pr,2379.71,2000,,4,nist,L3520,A
Pr,2380.39,1000,,4,nist,L3520,A
Pr,2396.17,0,,3,nist,L2466,A
Pr,2400.43,0,,3,nist,L2466,A
Pr,2406.29,0,,3,nist,L2466,A
Pr,2408.92,0,,3,nist,L2466,A
Pr,2410.53,0,,3,nist,L2466,A
Pr,2413.13,0,,3,nist,L2466,A
Pr,2418.42,0,,3,nist,L2466,A
Pr,2419.68,0,,3,nist,L2466,A
Pr,2426.88,0,,3,nist,L2466,A
Pr,2427.59,0,,3,nist,L2466,A
Pr,2427.81,500,,4,nist,L3520,A
Pr,2428.87,500,,4,nist,L3520,A
Pr,2431.06,0,,3,nist,L2466,A
Pr,2434.92,0,,3,nist,L2466,A
Pr,2435.13,0,,3,nist,L2466,A
Pr,2436.65,0,,3,nist,L2466,A
Pr,2437.63,0,,3,nist,L2466,A
Pr,2439.31,500,,4,nist,L3520,A
Pr,2439.37,0,,3,nist,L2466,A
Pr,2445.67,0,,3,nist,L2466,A
Pr,2446.23,0,,3,nist,L2466,A
Pr,2447.51,0,,3,nist,L2466,A
Pr,2448.90,0,,3,nist,L2466,A
Pr,2452.76,0,,3,nist,L2466,A
Pr,2453.55,0,,3,nist,L2466,A
Pr,2453.59,0,,3,nist,L2466,A
Pr,2455.34,0,,3,nist,L2466,A
Pr,2455.56,0,,3,nist,L2466,A
Pr,2456.38,500,,4,nist,L3520,A
Pr,2460.51,0,,3,nist,L2466,A
Pr,2461.46,0,,3,nist,L2466,A
Pr,2462.92,0,,3,nist,L2466,A
Pr,2463.65,0,,3,nist,L2466,A
Pr,2468.95,0,,3,nist,L2466,A
Pr,2469.72,0,,3,nist,L2466,A
Pr,2474.17,0,,3,nist,L2466,A
Pr,2479.07,0,,3,nist,L2466,A
Pr,2480.73,0,,3,nist,L2466,A
Pr,2481.77,0,,3,nist,L2466,A
Pr,2484.05,0,,3,nist,L2466,A
Pr,2484.74,0,,3,nist,L2466,A
Pr,2485.35,0,,3,nist,L2466,A
Pr,2485.91,0,,3,nist,L2466,A
Pr,2489.47,0,,3,nist,L2466,A
Pr,2492.72,0,,3,nist,L2466,A
Pr,2494.95,0,,3,nist,L2466,A
Pr,2496.12,0,,3,nist,L2466,A
Pr,2496.26,0,,3,nist,L2466,A
Pr,2500.72,0,,3,nist,L2466,A
Pr,2559.35,0,,2,nist,L3475,A
Pr,2579.04,0,,1,nist,L3475,A
Pr,2580.08,0,,1,nist,L3475,A
Pr,2588.48,0,,3,nist,L2466,A
Pr,2598.82,0,,2,nist,L3475,A
Pr,2609.70,0,,2,nist,L3475,A
Pr,2616.53,0,,2,nist,L3475,A
Pr,2625.69,0,,3,nist,L2466,A
Pr,2645.41,0,,3,nist,L2466,A
Pr,2649.27,0,,2,nist,L3475,A
Pr,2655.54,0,,2,nist,L3475,A
Pr,2657.67,0,,3,nist,L2466,A
Pr,2667.49,0,,2,nist,L3475,A
Pr,2668.30,0,,3,nist,L2466,A
Pr,2673.31,0,,2,nist,L3475,A
Pr,2680.27,0,,3,nist,L2466,A
Pr,2685.99,0,,2,nist,L3475,A
Pr,2686.50,0,,2,nist,L3475,A
Pr,2699.72,0,,2,nist,L3475,A
Pr,2701.18,0,,2,nist,L3475,A
Pr,2703.05,0,,2,nist,L3475,A
Pr,2705.99,500,,4,nist,L3520,A
Pr,2708.17,100,,2,nist,L3475,A
Pr,2708.81,200,,4,nist,L3520,A
Pr,2711.10,0,,3,nist,L2466,A
Pr,2714.96,0,,2,nist,L3475,A
Pr,2719.46,0,,3,nist,L2466,A
Pr,2720.98,0,,2,nist,L3475,A
Pr,2722.71,0,,2,nist,L3475,A
Pr,2724.84,100,,3,nist,L2466,A
Pr,2727.31,0,,2,nist,L3475,A
Pr,2732.59,0,,2,nist,L3475,A
Pr,2733.93,0,,2,nist,L3475,A
Pr,2735.11,0,,2,nist,L3475,A
