element,wavelength,intensity,acc,state,source,reference,unit
Fe,11122.842,3020,C+,1,nist,L11631,A
Fe,11125.383,0,,1,nist,L11631,A
Fe,11130.810,0,,1,nist,L11631,A
Fe,11130.881,0,,1,nist,L11631,A
Fe,11134.375,0,,1,nist,L11631,A
Fe,11139.012,0,,1,nist,L11631,A
Fe,11141.4816,209,,1,nist,L11631,A
Fe,11152.317,810,,1,nist,L11631,A
Fe,11158.948,151,,1,nist,L11631,A
Fe,11164.204,0,,1,nist,L11631,A
Fe,11164.204,0,,1,nist,L11631,A
Fe,11166.750,0,,1,nist,L11631,A
Fe,11189.208,0,,1,nist,L11631,A
Fe,11191.523,112,,1,nist,L11631,A
Fe,11193.085,0,,1,nist,L11631,A
Fe,11193.939,282,,1,nist,L11631,A
Fe,11195.168,0,,1,nist,L11631,A
Fe,11199.551,0,,1,nist,L11631,A
Fe,11203.902,0,,1,nist,L11631,A
Fe,11221.504,0,,1,nist,L11631,A
Fe,11223.969,0,,1,nist,L11631,A
Fe,11228.029,0,,1,nist,L11631,A
Fe,11240.179,0,,1,nist,L11631,A
Fe,11254.196,4900,B,1,nist,L11631,A
Fe,11280.572,0,,1,nist,L11631,A
Fe,11291.820,0,,1,nist,L11631,A
Fe,11297.0328,182,,1,nist,L11631,A
Fe,11297.279,0,,1,nist,L11631,A
Fe,11298.8847,107,,1,nist,L11631,A
Fe,11301.955,2510,B,1,nist,L11631,A
Fe,11306.9801,870,,1,nist,L11631,A
Fe,11324.779,0,,1,nist,L11631,A
Fe,11337.247,0,,1,nist,L11631,A
Fe,11340.911,0,,1,nist,L11631,A
Fe,11354.4360,234,,1,nist,L11631,A
Fe,11359.063,240,,1,nist,L11631,A
Fe,11360.845,0,,1,nist,L11631,A
Fe,11362.645,0,,1,nist,L11631,A
Fe,11368.9091,1200,,1,nist,L11631,A
Fe,11370.2196,590,,1,nist,L11631,A
Fe,11377.195,1290,C+,1,nist,L11631,A
Fe,11388.7813,870,,1,nist,L11631,A
Fe,11389.065,0,,1,nist,L11631,A
Fe,11391.658,234,,1,nist,L11631,A
Fe,11394.046,102,,1,nist,L11631,A
Fe,11398.689,0,,1,nist,L11631,A
Fe,11405.84,158,,1,nist,L11631,A
Fe,11405.84,158,,1,nist,L11631,A
Fe,11413.044,155,,1,nist,L11631,A
Fe,11413.941,0,,1,nist,L11631,A
Fe,11415.119,0,,1,nist,L11631,A
Fe,11425.45,4570,C+,1,nist,L11631,A
Fe,11427.196,0,,1,nist,L11631,A
Fe,11430.490,0,,1,nist,L11631,A
Fe,11435.982,0,,1,nist,L11631,A
Fe,11442.258,18200,B,1,nist,L11631,A
Fe,11445.023,0,,1,nist,L11631,A
Fe,11474.119,0,,1,nist,L11631,A
Fe,11477.460,0,,1,nist,L11631,A
Fe,11478.909,178,,1,nist,L11631,A
Fe,11492.699,145,,1,nist,L11631,A
Fe,11531.019,0,,1,nist,L11631,A
Fe,11532.908,0,,1,nist,L11631,A
Fe,11549.54,0,,1,nist,L11631,A
Fe,11558.250,0,,1,nist,L11631,A
Fe,11571.505,0,,1,nist,L11631,A
Fe,11575.685,363,,1,nist,L11631,A
Fe,11588.389,200,,1,nist,L11631,A
Fe,11592.876,0,,1,nist,L11631,A
Fe,11593.095,0,,1,nist,L11631,A
Fe,11596.765,8900,C+,1,nist,L11631,A
Fe,11597.724,510,,1,nist,L11631,A
Fe,11606.09,0,,1,nist,L11631,A
Fe,11610.752,25100,C+,1,nist,L11631,A
Fe,11612.801,0,,1,nist,L11631,A
Fe,11620.192,0,,1,nist,L11631,A
Fe,11628.259,0,,1,nist,L11631,A
Fe,11641.450,16600,B,1,nist,L11631,A
Fe,11644.988,0,,1,nist,L11631,A
Fe,11656.174,0,,1,nist,L11631,A
Fe,11659.482,204,,1,nist,L11631,A
Fe,11672.83,174,,1,nist,L11631,A
Fe,11672.83,174,,1,nist,L11631,A
Fe,11677.55,0,,1,nist,L11631,A
Fe,11679.491,0,,1,nist,L11631,A
Fe,11681.196,0,,1,nist,L11631,A
Fe,11684.794,0,,1,nist,L11631,A
Fe,11685.453,0,,1,nist,L11631,A
Fe,11685.8433,1910,,1,nist,L11631,A
Fe,11691.867,0,,1,nist,L11631,A
Fe,11693.176,22900,C+,1,nist,L11631,A
Fe,11696.407,0,,1,nist,L11631,A
Fe,11697.15,1380,,1,nist,L11631,A
Fe,11703.148,0,,1,nist,L11631,A
Fe,11705.423,0,,1,nist,L11631,A
Fe,11709.1898,182,,1,nist,L11631,A
Fe,11718.692,214,,1,nist,L11631,A
Fe,11727.696,0,,1,nist,L11631,A
Fe,11728.774,0,,1,nist,L11631,A
Fe,11731.773,112,,1,nist,L11631,A
Fe,11742.437,0,,1,nist,L11631,A
Fe,11759.212,0,,1,nist,L11631,A
Fe,11776.775,105,,1,nist,L11631,A
Fe,11781.926,0,,1,nist,L11631,A
Fe,11786.492,36300,B,1,nist,L11631,A
Fe,11803.887,0,,1,nist,L11631,A
Fe,11810.2411,1260,,1,nist,L11631,A
Fe,11812.10,0,,1,nist,L11631,A
Fe,11812.10,0,,1,nist,L11631,A
Fe,11817.066,0,,1,nist,L11631,A
Fe,11830.382,740,,1,nist,L11631,A
Fe,11833.089,0,,1,nist,L11631,A
Fe,11838.74,0,,1,nist,L11631,A
Fe,11857.487,0,,1,nist,L11631,A
Fe,11864.5143,830,,1,nist,L11631,A
Fe,11886.098,24500,B,1,nist,L11631,A
Fe,11887.338,21900,C+,1,nist,L11631,A
Fe,11893.743,630,,1,nist,L11631,A
Fe,11894.297,0,,1,nist,L11631,A
Fe,11899.283,0,,1,nist,L11631,A
Fe,11905.162,0,,1,nist,L11631,A
Fe,11920.137,0,,1,nist,L11631,A
Fe,11926.3587,0,,1,nist,L11631,A
Fe,11926.4554,1660,,1,nist,L11631,A
Fe,11929.663,0,,1,nist,L11631,A
Fe,11933.7636,110,,1,nist,L11631,A
Fe,11942.2040,1910,,1,nist,L11631,A
Fe,11946.659,0,,1,nist,L11631,A
Fe,11973.776,126,,1,nist,L11631,A
Fe,11976.327,24000,B,1,nist,L11631,A
Fe,11992.828,0,,1,nist,L11631,A
Fe,11993.668,0,,1,nist,L11631,A
Fe,12008.685,479,,1,nist,L11631,A
Fe,12008.834,282,,1,nist,L11631,A
Fe,12013.874,0,,1,nist,L11631,A
Fe,12028.448,0,,1,nist,L11631,A
Fe,12039.140,0,,1,nist,L11631,A
Fe,12047.423,0,,1,nist,L11631,A
Fe,12056.382,560,D+,1,nist,L11631,A
Fe,12064.006,0,,1,nist,L11631,A
Fe,12082.215,0,,1,nist,L11631,A
Fe,12084.228,0,,1,nist,L11631,A
Fe,12090.367,0,,1,nist,L11631,A
Fe,12093.080,0,,1,nist,L11631,A
Fe,12095.548,0,,1,nist,L11631,A
Fe,12119.076,0,,1,nist,L11631,A
Fe,12120.071,0,,1,nist,L11631,A
Fe,12122.81,930,,1,nist,L11631,A
Fe,12134.495,0,,1,nist,L11631,A
Fe,12135.558,0,,1,nist,L11631,A
Fe,12138.9483,126,,1,nist,L11631,A
Fe,12142.112,0,,1,nist,L11631,A
Fe,12145.812,0,,1,nist,L11631,A
Fe,12177.06,0,,1,nist,L11631,A
Fe,12191.728,0,,1,nist,L11631,A
Fe,12193.435,288,D+,1,nist,L11631,A
Fe,12193.929,0,,1,nist,L11631,A
Fe,12196.839,0,,1,nist,L11631,A
Fe,12216.675,195,,1,nist,L11631,A
Fe,12229.308,0,,1,nist,L11631,A
Fe,12230.458,630,,1,nist,L11631,A
Fe,12235.878,158,,1,nist,L11631,A
Fe,12248.273,0,,1,nist,L11631,A
Fe,12271.248,0,,1,nist,L11631,A
Fe,12275.18,0,,1,nist,L11631,A
Fe,12276.382,0,,1,nist,L11631,A
Fe,12277.773,0,,1,nist,L11631,A
Fe,12286.657,0,,1,nist,L11631,A
Fe,12286.88,0,,1,nist,L11631,A
Fe,12291.602,0,,1,nist,L11631,A
Fe,12293.93,0,,1,nist,L11631,A
Fe,12293.93,0,,1,nist,L11631,A
Fe,12296.886,0,,1,nist,L11631,A
Fe,12300.522,0,,1,nist,L11631,A
Fe,12303.087,0,,1,nist,L11631,A
Fe,12304.433,0,,1,nist,L11631,A
Fe,12315.522,0,,1,nist,L11631,A
Fe,12323.636,0,,1,nist,L11631,A
Fe,12333.879,0,,1,nist,L11631,A
Fe,12343.864,0,,1,nist,L11631,A
Fe,12346.291,468,,1,nist,L11631,A
Fe,12396.1429,447,,1,nist,L11631,A
Fe,12400.473,0,,1,nist,L11631,A
Fe,12413.986,0,,1,nist,L11631,A
Fe,12417.484,0,,1,nist,L11631,A
Fe,12436.213,0,,1,nist,L11631,A
Fe,12449.854,0,,1,nist,L11631,A
Fe,12452.194,0,,1,nist,L11631,A
Fe,12463.174,0,,1,nist,L11631,A
Fe,12479.240,0,,1,nist,L11631,A
Fe,12513.941,158,,1,nist,L11631,A
Fe,12515.670,0,,1,nist,L11631,A
Fe,12558.899,0,,1,nist,L11631,A
Fe,12559.397,0,,1,nist,L11631,A
Fe,12560.433,324,C+,1,nist,L11631,A
Fe,12583.643,0,,1,nist,L11631,A
Fe,12584.575,0,,1,nist,L11631,A
Fe,12609.925,0,,1,nist,L11631,A
Fe,12612.108,0,,1,nist,L11631,A
Fe,12613.653,0,,1,nist,L11631,A
Fe,12619.376,407,,1,nist,L11631,A
Fe,12634.923,0,,1,nist,L11631,A
Fe,12635.399,0,,1,nist,L11631,A
Fe,12642.164,2880,,1,nist,L11631,A
Fe,12652.202,1230,C+,1,nist,L11631,A
Fe,12666.74,295,,1,nist,L11631,A
Fe,12670.580,0,,1,nist,L11631,A
Fe,12673.64,0,,1,nist,L11631,A
Fe,12684.170,0,,1,nist,L11631,A
Fe,12701.6879,0,,1,nist,L11631,A
Fe,12733.441,0,,1,nist,L11631,A
Fe,12742.281,0,,1,nist,L11631,A
Fe,12742.689,0,,1,nist,L11631,A
Fe,12786.95,0,,1,nist,L11631,A
Fe,12792.949,123,,1,nist,L11631,A
Fe,12810.652,355,,1,nist,L11631,A
Fe,12811.748,204,,1,nist,L11631,A
Fe,12823.419,0,,1,nist,L11631,A
Fe,12824.142,0,,1,nist,L11631,A
Fe,12828.368,407,,1,nist,L11631,A
Fe,12830.094,0,,1,nist,L11631,A
Fe,12844.085,229,,1,nist,L11631,A
Fe,12868.5769,580,,1,nist,L11631,A
Fe,12883.292,910,C+,1,nist,L11631,A
Fe,12888.161,0,,1,nist,L11631,A
Fe,12894.219,0,,1,nist,L11631,A
Fe,12899.647,269,,1,nist,L11631,A
Fe,12900.750,0,,1,nist,L11631,A
Fe,12916.7411,123,,1,nist,L11631,A
Fe,12919.8512,630,,1,nist,L11631,A
Fe,12936.543,110,,1,nist,L11631,A
Fe,12938.205,204,,1,nist,L11631,A
Fe,12950.081,0,,1,nist,L11631,A
Fe,12962.0377,251,,1,nist,L11631,A
Fe,12965.770,0,,1,nist,L11631,A
Fe,12967.968,0,,1,nist,L11631,A
Fe,12980.906,0,,1,nist,L11631,A
Fe,12999.222,0,,1,nist,L11631,A
Fe,13004.387,0,,1,nist,L11631,A
Fe,13010.245,520,,1,nist,L11631,A
Fe,13018.402,0,,1,nist,L11631,A
Fe,13030.378,0,,1,nist,L11631,A
Fe,13043.219,112,,1,nist,L11631,A
Fe,13061.131,0,,1,nist,L11631,A
Fe,13062.938,0,,1,nist,L11631,A
Fe,13065.729,0,,1,nist,L11631,A
Fe,13066.550,0,,1,nist,L11631,A
Fe,13080.915,135,,1,nist,L11631,A
Fe,13100.985,0,,1,nist,L11631,A
Fe,13102.459,214,,1,nist,L11631,A
Fe,13111.563,0,,1,nist,L11631,A
Fe,13124.054,0,,1,nist,L11631,A
Fe,13127.0145,174,,1,nist,L11631,A
Fe,13137.990,0,,1,nist,L11631,A
Fe,13138.825,0,,1,nist,L11631,A
Fe,13143.182,0,,1,nist,L11631,A
Fe,13151.517,590,,1,nist,L11631,A
Fe,13155.207,0,,1,nist,L11631,A
Fe,13173.912,0,,1,nist,L11631,A
Fe,13174.174,0,,1,nist,L11631,A
Fe,13180.559,0,,1,nist,L11631,A
Fe,13190.939,0,,1,nist,L11631,A
Fe,13198.119,0,,1,nist,L11631,A
Fe,13202.114,0,,1,nist,L11631,A
Fe,13213.378,0,,1,nist,L11631,A
Fe,13216.14,0,,1,nist,L11631,A
Fe,13226.142,0,,1,nist,L11631,A
Fe,13226.235,0,,1,nist,L11631,A
Fe,13226.719,0,,1,nist,L11631,A
Fe,13234.329,0,,1,nist,L11631,A
Fe,13235.293,0,,1,nist,L11631,A
Fe,13247.743,0,,1,nist,L11631,A
Fe,13264.36,398,,1,nist,L11631,A
Fe,13264.36,398,C+,1,nist,L11631,A
Fe,13290.447,363,,1,nist,L11631,A
Fe,13291.463,870,C,1,nist,L11631,A
Fe,13293.319,0,,1,nist,L11631,A
Fe,13295.421,0,,1,nist,L11631,A
Fe,13305.929,0,,1,nist,L11631,A
Fe,13319.380,0,,1,nist,L11631,A
Fe,13329.673,0,,1,nist,L11631,A
Fe,13336.010,0,,1,nist,L11631,A
Fe,13350.437,0,,1,nist,L11631,A
Fe,13355.827,1380,,1,nist,L11631,A
Fe,13370.425,0,,1,nist,L11631,A
Fe,13378.373,0,,1,nist,L11631,A
Fe,13380.007,0,,1,nist,L11631,A
Fe,13388.131,151,,1,nist,L11631,A
Fe,13388.898,0,,1,nist,L11631,A
Fe,13393.080,830,,1,nist,L11631,A
Fe,13393.509,0,,1,nist,L11631,A
Fe,13395.764,2400,,1,nist,L11631,A
Fe,13412.155,0,,1,nist,L11631,A
Fe,13417.496,0,,1,nist,L11631,A
Fe,13425.584,0,,1,nist,L11631,A
Fe,13435.418,0,,1,nist,L11631,A
Fe,13451.597,0,,1,nist,L11631,A
Fe,13453.105,0,,1,nist,L11631,A
Fe,13453.695,0,,1,nist,L11631,A
Fe,13455.867,0,,1,nist,L11631,A
Fe,13459.421,0,,1,nist,L11631,A
Fe,13460.736,0,,1,nist,L11631,A
Fe,13462.893,0,,1,nist,L11631,A
Fe,13476.225,224,,1,nist,L11631,A
Fe,13477.890,0,,1,nist,L11631,A
Fe,13484.079,0,,1,nist,L11631,A
Fe,13491.195,0,,1,nist,L11631,A
Fe,13498.735,620,,1,nist,L11631,A
Fe,13500.498,0,,1,nist,L11631,A
Fe,13503.009,0,,1,nist,L11631,A
Fe,13506.39,0,,1,nist,L11631,A
Fe,13506.39,0,,1,nist,L11631,A
Fe,13507.31,0,,1,nist,L11631,A
Fe,13538.275,0,,1,nist,L11631,A
Fe,13539.589,0,,1,nist,L11631,A
Fe,13543.394,0,,1,nist,L11631,A
Fe,13548.30,0,,1,nist,L11631,A
Fe,13549.692,0,,1,nist,L11631,A
Fe,13550.681,1170,,1,nist,L11631,A
Fe,13561.776,112,,1,nist,L11631,A
Fe,13568.730,4370,,1,nist,L11631,A
Fe,13570.389,0,,1,nist,L11631,A
Fe,13573.247,0,,1,nist,L11631,A
Fe,13574.952,0,,1,nist,L11631,A
Fe,13577.056,0,,1,nist,L11631,A
Fe,13579.046,141,,1,nist,L11631,A
Fe,13583.309,0,,1,nist,L11631,A
Fe,13585.566,0,,1,nist,L11631,A
Fe,13592.681,0,,1,nist,L11631,A
Fe,13595.109,0,,1,nist,L11631,A
Fe,13596.407,0,,1,nist,L11631,A
Fe,13604.362,282,,1,nist,L11631,A
Fe,13613.464,0,,1,nist,L11631,A
Fe,13617.787,0,,1,nist,L11631,A
Fe,13624.817,0,,1,nist,L11631,A
Fe,13628.201,0,,1,nist,L11631,A
Fe,13632.915,0,,1,nist,L11631,A
Fe,13633.751,138,,1,nist,L11631,A
Fe,13647.459,0,,1,nist,L11631,A
Fe,13648.761,0,,1,nist,L11631,A
Fe,13653.798,115,,1,nist,L11631,A
Fe,13655.239,0,,1,nist,L11631,A
Fe,13657.637,0,,1,nist,L11631,A
Fe,13658.369,0,,1,nist,L11631,A
Fe,13661.22,138,,1,nist,L11631,A
Fe,13661.22,138,,1,nist,L11631,A
Fe,13663.729,0,,1,nist,L11631,A
Fe,13671.726,590,D,1,nist,L11631,A
Fe,13673.782,0,,1,nist,L11631,A
Fe,13679.190,0,,1,nist,L11631,A
Fe,13682.706,0,,1,nist,L11631,A
Fe,13686.032,0,,1,nist,L11631,A
Fe,13687.163,0,,1,nist,L11631,A
Fe,13689.781,0,,1,nist,L11631,A
Fe,13702.305,0,,1,nist,L11631,A
Fe,13706.453,209,,1,nist,L11631,A
Fe,13706.961,100,,1,nist,L11631,A
Fe,13707.152,0,,1,nist,L11631,A
Fe,13710.174,126,,1,nist,L11631,A
Fe,13713.480,0,,1,nist,L11631,A
Fe,13713.596,0,,1,nist,L11631,A
Fe,13723.702,0,,1,nist,L11631,A
Fe,13725.10,0,,1,nist,L11631,A
Fe,13725.10,0,,1,nist,L11631,A
Fe,13725.136,0,,1,nist,L11631,A
Fe,13725.437,0,,1,nist,L11631,A
Fe,13728.725,162,,1,nist,L11631,A
Fe,13733.058,0,,1,nist,L11631,A
Fe,13733.184,0,,1,nist,L11631,A
Fe,13738.780,0,,1,nist,L11631,A
Fe,13740.387,0,,1,nist,L11631,A
Fe,13742.154,275,,1,nist,L11631,A
Fe,13746.119,0,,1,nist,L11631,A
Fe,13750.204,0,,1,nist,L11631,A
Fe,13751.168,0,,1,nist,L11631,A
Fe,13759.631,1860,,1,nist,L11631,A
Fe,13768.953,0,,1,nist,L11631,A
Fe,13776.152,0,,1,nist,L11631,A
Fe,13776.482,0,,1,nist,L11631,A
Fe,13787.894,0,,1,nist,L11631,A
Fe,13792.125,0,,1,nist,L11631,A
Fe,13793.994,214,,1,nist,L11631,A
Fe,13803.111,0,,1,nist,L11631,A
Fe,13804.47,0,,1,nist,L11631,A
Fe,13804.47,0,,1,nist,L11631,A
Fe,13819.145,910,,1,nist,L11631,A
Fe,13820.574,0,,1,nist,L11631,A
Fe,13827.613,0,,1,nist,L11631,A
Fe,13828.433,347,,1,nist,L11631,A
Fe,13828.538,0,,1,nist,L11631,A
Fe,13829.882,0,,1,nist,L11631,A
Fe,13830.465,0,,1,nist,L11631,A
Fe,13838.572,0,,1,nist,L11631,A
Fe,13846.435,0,,1,nist,L11631,A
Fe,13847.218,0,,1,nist,L11631,A
Fe,13851.913,0,,1,nist,L11631,A
Fe,13860.680,0,,1,nist,L11631,A
Fe,13870.12,0,,1,nist,L11631,A
Fe,13872.061,0,,1,nist,L11631,A
Fe,13872.236,0,,1,nist,L11631,A
Fe,13880.461,316,,1,nist,L11631,A
Fe,13882.578,0,,1,nist,L11631,A
Fe,13882.832,0,,1,nist,L11631,A
Fe,13891.894,0,,1,nist,L11631,A
Fe,13892.181,0,,1,nist,L11631,A
Fe,13892.506,0,,1,nist,L11631,A
Fe,13893.233,0,,1,nist,L11631,A
Fe,13893.420,0,,1,nist,L11631,A
Fe,13899.469,0,,1,nist,L11631,A
Fe,13900.97,2450,,1,nist,L11631,A
Fe,13902.856,0,,1,nist,L11631,A
Fe,13911.250,105,,1,nist,L11631,A
Fe,13922.975,0,,1,nist,L11631,A
Fe,13939.677,0,,1,nist,L11631,A
Fe,13940.850,0,,1,nist,L11631,A
Fe,13943.498,0,,1,nist,L11631,A
Fe,13945.320,0,,1,nist,L11631,A
Fe,13948.084,0,,1,nist,L11631,A
Fe,13950.590,0,,1,nist,L11631,A
Fe,13951.42,0,,1,nist,L11631,A
Fe,13952.664,447,,1,nist,L11631,A
Fe,13954.408,0,,1,nist,L11631,A
Fe,13963.931,0,,1,nist,L11631,A
Fe,13964.325,105,,1,nist,L11631,A
Fe,13969.351,0,,1,nist,L11631,A
Fe,13982.849,115,,1,nist,L11631,A
Fe,13991.054,0,,1,nist,L11631,A
Fe,13993.084,0,,1,nist,L11631,A
Fe,13994.126,0,,1,nist,L11631,A
Fe,14001.323,0,,1,nist,L11631,A
Fe,14005.803,0,,1,nist,L11631,A
Fe,14008.311,117,,1,nist,L11631,A
Fe,14011.117,2820,,1,nist,L11631,A
Fe,14021.079,178,,1,nist,L11631,A
Fe,14021.579,0,,1,nist,L11631,A
Fe,14023.659,0,,1,nist,L11631,A
Fe,14032.670,0,,1,nist,L11631,A
Fe,14042.156,0,,1,nist,L11631,A
Fe,14042.710,302,,1,nist,L11631,A
Fe,14043.678,117,,1,nist,L11631,A
Fe,14047.34,0,,1,nist,L11631,A
Fe,14061.226,0,,1,nist,L11631,A
Fe,14061.815,0,,1,nist,L11631,A
Fe,14071.022,0,,1,nist,L11631,A
Fe,14078.849,0,,1,nist,L11631,A
Fe,14085.157,295,,1,nist,L11631,A
Fe,14099.816,0,,1,nist,L11631,A
Fe,14102.929,126,,1,nist,L11631,A
Fe,14109.287,0,,1,nist,L11631,A
Fe,14112.367,0,,1,nist,L11631,A
Fe,14114.941,0,,1,nist,L11631,A
Fe,14123.760,120,,1,nist,L11631,A
Fe,14124.937,630,,1,nist,L11631,A
Fe,14128.014,126,,1,nist,L11631,A
Fe,14129.01,0,,1,nist,L11631,A
Fe,14132.323,0,,1,nist,L11631,A
Fe,14132.759,282,,1,nist,L11631,A
Fe,14133.007,690,,1,nist,L11631,A
Fe,14135.024,0,,1,nist,L11631,A
Fe,14138.227,0,,1,nist,L11631,A
Fe,14143.380,760,,1,nist,L11631,A
Fe,14144.597,214,,1,nist,L11631,A
Fe,14145.637,138,,1,nist,L11631,A
Fe,14153.469,0,,1,nist,L11631,A
Fe,14160.584,0,,1,nist,L11631,A
